XLC,XLP,XLY,XLE,XLF,XLV,XLI,XLB,XLRE,XLK,XLU
0.027862522650254937,-0.010290221813993736,0.00774565911912637,-0.028318466312606108,0.007841777212604645,-0.018523109556102365,0.0037337537455708887,0.011430855190341682,-0.01771646665377682,-0.016795769468165613,-0.02816325825879296
0.024605250039394174,-0.038567177002247516,0.03614028314660047,-0.02380846716892371,-0.001511479767275528,-0.019032308949980474,-0.004826368682860048,0.012567645792713217,0.003476927045972112,0.027954502012711293,-0.027634658710057314
0.007441070160623442,-0.054981578773039275,-0.016579598309738715,-0.03199716825589814,-0.03717154216685823,-0.027105144752230095,-0.05017265602689004,-0.03420292189538048,-0.04335300115848052,-0.0007617099586463506,-0.06141812471869412
0.030636073297880692,-0.02449322880769533,0.05217498233221739,-0.03446822182201059,0.005481174232356891,-0.024720171084282743,0.0007532586272468489,-0.012139015748096896,-0.007515488156847134,0.02771425252180224,-0.03367240402903704
0.053368268172791423,-0.016587401478136185,0.02228429833375852,-0.08451772025233188,-0.004226739418843694,-0.015831813418644168,0.005421948168243213,-0.014642841429904465,-0.012142611551547873,0.0401175264344142,-0.04256155145250824
-0.05334912444673792,-0.029953078389947856,-0.025876591025791786,0.011328285199604342,-0.015683144837172303,-0.016499299823113208,-0.019469007550305367,-0.028366453107600952,-0.04078825738341816,-0.007324980760538551,-0.03155463733202591
-0.007102050508581411,-0.019310008380971442,0.007679247768682772,-0.0919520981132486,-0.020803226478579538,-0.02028482843793452,-0.010828387968666552,-0.03115350097017823,-0.050394736380929395,-0.016406257782058616,-0.02169804828728872
-0.03728266008116762,-0.034726742796340596,-0.038395625649414115,-0.029228779069266502,-0.030074149760270397,-0.03534145427452219,-0.036189262996474854,-0.017032567271537687,-0.06569111758426269,-0.02196513518712231,-0.05177225169817991
0.01162056488104269,-0.03276556684753324,-0.0029958573999146077,-0.007789842787528697,-0.018650466375602134,-0.016729753881331008,0.003355520853866954,0.013847944139124452,-0.032574773791499506,0.010730993201036479,-0.0422447788683787
-0.060149791784281884,-0.04239587468471003,-0.06590022490798746,-0.08154897986958114,-0.10258697081136739,-0.0553084498351647,-0.0623466573668557,-0.09155128946007297,-0.10544279765360864,-0.04564189208560631,-0.05956877866273945
0.05112636205296492,-0.011159278107214256,0.029133348768437796,-0.07794736305013579,-0.04275163384287447,0.00034531102035984847,-0.030688712676871115,-0.04469691540825195,-0.024882738201902458,0.05415456502102381,0.007288005035353246
0.022140319585625644,-0.01325601987709304,-0.002666222296283953,-0.012732266695165782,-0.021177217797729943,-0.002953580499467133,-0.015420985828859054,-0.007345444842455563,-0.04929707911201552,0.01270252280996224,-0.045205708317873246
0.016602720266270576,-0.0012296433127868317,0.04035829011041752,0.025663011452234086,0.005932084108748401,-0.002883994517785952,0.021824019573235,0.02212278635984986,0.01719870110250411,0.026420315881375174,0.0014948472349494589
